!SESSION 2023-11-14 17:04:47.959 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_382
java.vendor=Temurin
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Antonio\AnypointStudio\workspace\.metadata\.bak_0.log
Created Time: 2023-11-14 18:13:28.473

!ENTRY org.eclipse.core.jobs 4 2 2023-11-14 18:13:28.473
!MESSAGE An internal error occurred during: "Calculating metadata propagation...".
!STACK 0
java.lang.StackOverflowError
	at org.mule.tooling.model.messageflow.util.TreeMuleConfigurationGenerator$TreeMuleConfigurationVisitor.preChildrenVisit(TreeMuleConfigurationGenerator.java:57)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:642)
	at org.dom4j.io.SAXReader.read(SAXReader.java:465)
	at org.mule.tooling.core.sax.SAXUtils.parseXML(SAXUtils.java:72)
	at org.mule.tooling.core.cache.MuleConfigurationUtils.createTemporaryNewMuleConfiguration(MuleConfigurationUtils.java:17)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.createMuleConfiguration(MuleConfigurationsCache.java:491)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.createMuleConfiguration(MuleConfigurationsCache.java:484)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache$CacheUpdaterVisitor.visitFile(MuleConfigurationsCache.java:610)
	at org.mule.tooling.core.utils.MuleProjectResourceVisitor.visit(MuleProjectResourceVisitor.java:19)
	at org.eclipse.core.internal.resources.Resource$2.visit(Resource.java:120)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:84)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:129)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:105)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache$1.call(MuleConfigurationsCache.java:234)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache$1.call(MuleConfigurationsCache.java:1)
	at org.mule.tooling.core.StudioDesignContextRunner.runWithMuleProjectThrowingCoreException(StudioDesignContextRunner.java:93)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.refreshCache(MuleConfigurationsCache.java:230)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.getUpdatedMergedCache(MuleConfigurationsCache.java:171)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.getConfigurationEntry(MuleConfigurationsCache.java:218)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.getConfiguration(MuleConfigurationsCache.java:201)
	at org.mule.tooling.core.builder.MuleBuilder$2.call(MuleBuilder.java:234)
	at org.mule.tooling.core.builder.MuleBuilder$2.call(MuleBuilder.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.builder.MuleBuilder.getValidationBuildVisitor(MuleBuilder.java:216)
	at org.mule.tooling.core.builder.MuleBuilder$1.run(MuleBuilder.java:196)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.mule.tooling.core 2 0 2023-11-15 18:55:10.073
!MESSAGE Your config file trans-iap.xml is corrupted.
!STACK 1
org.eclipse.core.runtime.CoreException: Error on line 53 of document  : El prefijo "scripting" para el elemento "scripting:transformer" no está enlazado. Nested exception: El prefijo "scripting" para el elemento "scripting:transformer" no está enlazado.
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.createMuleConfiguration(MuleConfigurationsCache.java:495)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.createMuleConfiguration(MuleConfigurationsCache.java:484)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache$CacheUpdaterVisitor.visitFile(MuleConfigurationsCache.java:610)
	at org.mule.tooling.core.utils.MuleProjectResourceVisitor.visit(MuleProjectResourceVisitor.java:19)
	at org.eclipse.core.internal.resources.Resource$2.visit(Resource.java:120)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:84)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:129)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:105)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache$1.call(MuleConfigurationsCache.java:234)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache$1.call(MuleConfigurationsCache.java:1)
	at org.mule.tooling.core.StudioDesignContextRunner.runWithMuleProjectThrowingCoreException(StudioDesignContextRunner.java:93)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.refreshCache(MuleConfigurationsCache.java:230)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.getUpdatedMergedCache(MuleConfigurationsCache.java:171)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.getConfigurationEntry(MuleConfigurationsCache.java:218)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.getConfiguration(MuleConfigurationsCache.java:201)
	at org.mule.tooling.core.builder.MuleBuilder$2.call(MuleBuilder.java:234)
	at org.mule.tooling.core.builder.MuleBuilder$2.call(MuleBuilder.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.builder.MuleBuilder.getValidationBuildVisitor(MuleBuilder.java:216)
	at org.mule.tooling.core.builder.MuleBuilder$1.run(MuleBuilder.java:196)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: org.dom4j.DocumentException: Error on line 53 of document  : El prefijo "scripting" para el elemento "scripting:transformer" no está enlazado. Nested exception: El prefijo "scripting" para el elemento "scripting:transformer" no está enlazado.
	at org.dom4j.io.SAXReader.read(SAXReader.java:482)
	at org.mule.tooling.core.sax.SAXUtils.parseXML(SAXUtils.java:72)
	at org.mule.tooling.core.cache.MuleConfigurationUtils.createTemporaryNewMuleConfiguration(MuleConfigurationUtils.java:17)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.createMuleConfiguration(MuleConfigurationsCache.java:491)
	... 29 more
!SUBENTRY 1 org.mule.tooling.core 4 0 2023-11-15 18:55:10.073
!MESSAGE Error on line 53 of document  : El prefijo "scripting" para el elemento "scripting:transformer" no está enlazado. Nested exception: El prefijo "scripting" para el elemento "scripting:transformer" no está enlazado.
!STACK 0
org.dom4j.DocumentException: Error on line 53 of document  : El prefijo "scripting" para el elemento "scripting:transformer" no está enlazado. Nested exception: El prefijo "scripting" para el elemento "scripting:transformer" no está enlazado.
	at org.dom4j.io.SAXReader.read(SAXReader.java:482)
	at org.mule.tooling.core.sax.SAXUtils.parseXML(SAXUtils.java:72)
	at org.mule.tooling.core.cache.MuleConfigurationUtils.createTemporaryNewMuleConfiguration(MuleConfigurationUtils.java:17)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.createMuleConfiguration(MuleConfigurationsCache.java:491)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.createMuleConfiguration(MuleConfigurationsCache.java:484)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache$CacheUpdaterVisitor.visitFile(MuleConfigurationsCache.java:610)
	at org.mule.tooling.core.utils.MuleProjectResourceVisitor.visit(MuleProjectResourceVisitor.java:19)
	at org.eclipse.core.internal.resources.Resource$2.visit(Resource.java:120)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:84)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:129)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:105)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache$1.call(MuleConfigurationsCache.java:234)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache$1.call(MuleConfigurationsCache.java:1)
	at org.mule.tooling.core.StudioDesignContextRunner.runWithMuleProjectThrowingCoreException(StudioDesignContextRunner.java:93)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.refreshCache(MuleConfigurationsCache.java:230)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.getUpdatedMergedCache(MuleConfigurationsCache.java:171)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.getConfigurationEntry(MuleConfigurationsCache.java:218)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.getConfiguration(MuleConfigurationsCache.java:201)
	at org.mule.tooling.core.builder.MuleBuilder$2.call(MuleBuilder.java:234)
	at org.mule.tooling.core.builder.MuleBuilder$2.call(MuleBuilder.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.builder.MuleBuilder.getValidationBuildVisitor(MuleBuilder.java:216)
	at org.mule.tooling.core.builder.MuleBuilder$1.run(MuleBuilder.java:196)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Nested exception: 
org.xml.sax.SAXParseException; lineNumber: 53; columnNumber: 78; El prefijo "scripting" para el elemento "scripting:transformer" no está enlazado.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:399)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:326)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:283)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.scanStartElement(XMLNSDocumentScannerImpl.java:284)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2783)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:601)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:504)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:841)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:770)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:642)
	at org.dom4j.io.SAXReader.read(SAXReader.java:465)
	at org.mule.tooling.core.sax.SAXUtils.parseXML(SAXUtils.java:72)
	at org.mule.tooling.core.cache.MuleConfigurationUtils.createTemporaryNewMuleConfiguration(MuleConfigurationUtils.java:17)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.createMuleConfiguration(MuleConfigurationsCache.java:491)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.createMuleConfiguration(MuleConfigurationsCache.java:484)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache$CacheUpdaterVisitor.visitFile(MuleConfigurationsCache.java:610)
	at org.mule.tooling.core.utils.MuleProjectResourceVisitor.visit(MuleProjectResourceVisitor.java:19)
	at org.eclipse.core.internal.resources.Resource$2.visit(Resource.java:120)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:84)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:129)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:105)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache$1.call(MuleConfigurationsCache.java:234)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache$1.call(MuleConfigurationsCache.java:1)
	at org.mule.tooling.core.StudioDesignContextRunner.runWithMuleProjectThrowingCoreException(StudioDesignContextRunner.java:93)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.refreshCache(MuleConfigurationsCache.java:230)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.getUpdatedMergedCache(MuleConfigurationsCache.java:171)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.getConfigurationEntry(MuleConfigurationsCache.java:218)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.getConfiguration(MuleConfigurationsCache.java:201)
	at org.mule.tooling.core.builder.MuleBuilder$2.call(MuleBuilder.java:234)
	at org.mule.tooling.core.builder.MuleBuilder$2.call(MuleBuilder.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.builder.MuleBuilder.getValidationBuildVisitor(MuleBuilder.java:216)
	at org.mule.tooling.core.builder.MuleBuilder$1.run(MuleBuilder.java:196)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY org.mule.tooling.core 4 0 2023-11-15 18:55:10.073
!MESSAGE Error while parsing XML configuration
!STACK 0
org.dom4j.DocumentException: Error on line 53 of document  : El prefijo "scripting" para el elemento "scripting:transformer" no está enlazado. Nested exception: El prefijo "scripting" para el elemento "scripting:transformer" no está enlazado.
	at org.dom4j.io.SAXReader.read(SAXReader.java:482)
	at org.mule.tooling.core.sax.SAXUtils.parseXML(SAXUtils.java:72)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.generateNameSpace(TwoWayEditingUtils.java:66)
	at org.mule.tooling.messageflow.editor.TwoWayEditingUtils.generateXMLConfiguration(TwoWayEditingUtils.java:49)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.generateXmlConfiguration(MultiPageMessageFlowEditor.java:1415)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$MultiPageMessageEditorXmlConfigurationProvider.getXml(MultiPageMessageFlowEditor.java:1660)
	at org.mule.tooling.core.builder.TransformerUtils.addErrorsForFlow(TransformerUtils.java:114)
	at org.mule.tooling.core.builder.TransformerUtils.validateConfigFile(TransformerUtils.java:94)
	at org.mule.tooling.core.builder.ValidationBuildVisitor$1.call(ValidationBuildVisitor.java:39)
	at org.mule.tooling.core.builder.ValidationBuildVisitor$1.call(ValidationBuildVisitor.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.builder.ValidationBuildVisitor.validate(ValidationBuildVisitor.java:34)
	at org.mule.tooling.core.builder.ValidationBuildVisitor.visitFile(ValidationBuildVisitor.java:29)
	at org.mule.tooling.core.utils.MuleProjectResourceVisitor.visit(MuleProjectResourceVisitor.java:19)
	at org.eclipse.core.internal.resources.Resource$2.visit(Resource.java:120)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:84)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:129)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
